>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:14:28 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.13857) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.55781) for g to b
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70622) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.86984) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.78185) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02781) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23571) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.08235) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.98297) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.31992) for g to bbar
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.29742) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 65.88) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.43502) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.03601) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19202) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.32077) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.549177
kappa = 0.213639
xa = 1.55068
root^2= -0.0120314Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.515142
kappa = 0.191361
xa = 1.57283
root^2= -0.0110541PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57003) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 14925: 
Too many tries 100000to generate decay of 574D_s0(2590)+  100431 [428]    
                                -1.267     0.163 -1207.914  1207.918     2.422
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07452) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.78968) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58294) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.92743) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.5261) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.81247) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.52402) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.39686) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.43916) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21643) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.1364) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.33936) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.00355) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.7688) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.03012) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.3312) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.38417) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.04537) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.6409
kappa = 0.279246
xa = 1.54578
root^2= -0.0532324PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18999) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  2555
Depth of bins:                     22
efficiency:                  0.108889
Total integrated xsec:    4.75163e-06
        error in xsec:    1.38053e-08

The following exception classes were reported in this run:
ThePEG::Exception eventerror (1 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.00667646
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.00535425          0.80196             Yes
H->c,cbar;                              0.000393539         0.0589443           Yes
H->tau-,tau+;                           0.000256658         0.0384422           Yes
H->g,g;                                 0.000157629         0.0236097           Yes
H->W-,u,dbar;                           7.28527e-05         0.0109119           Yes
H->W+,ubar,d;                           7.28527e-05         0.0109119           Yes
H->W-,c,sbar;                           7.24818e-05         0.0108563           Yes
H->W+,cbar,s;                           7.24818e-05         0.0108563           Yes
H->W+,nu_ebar,e-;                       2.55663e-05         0.00382932          Yes
H->W-,nu_e,e+;                          2.55663e-05         0.00382932          Yes
H->W+,nu_mubar,mu-;                     2.55657e-05         0.00382923          Yes
H->W-,nu_mu,mu+;                        2.55657e-05         0.00382923          Yes
H->W+,nu_taubar,tau-;                   2.53147e-05         0.00379163          Yes
H->W-,nu_tau,tau+;                      2.53147e-05         0.00379163          Yes
H->gamma,gamma;                         1.08914e-05         0.00163132          Yes
H->Z0,d,dbar;                           6.44181e-06         0.000964854         Yes
H->Z0,s,sbar;                           6.44113e-06         0.000964752         Yes
H->Z0,b,bbar;                           5.03345e-06         0.00075391          Yes
H->Z0,u,ubar;                           5.02091e-06         0.000752031         Yes
H->Z0,c,cbar;                           4.8913e-06          0.000732618         Yes
H->W-,sbar,u;                           3.89559e-06         0.000583482         Yes
H->W+,s,ubar;                           3.89559e-06         0.000583482         Yes
H->W+,cbar,d;                           3.87594e-06         0.000580538         Yes
H->W-,c,dbar;                           3.87594e-06         0.000580538         Yes
H->Z0,nu_tau,nu_taubar;                 2.87521e-06         0.000430649         Yes
H->Z0,nu_mu,nu_mubar;                   2.87521e-06         0.000430649         Yes
H->Z0,nu_e,nu_ebar;                     2.87521e-06         0.000430649         Yes
H->s,sbar;                              2.49066e-06         0.00037305          Yes
H->Z0,e-,e+;                            1.45431e-06         0.000217826         Yes
H->Z0,mu-,mu+;                          1.45405e-06         0.000217788         Yes
H->Z0,tau-,tau+;                        1.37565e-06         0.000206045         Yes
H->mu-,mu+;                             9.08595e-07         0.000136089         Yes
H->W-,bbar,c;                           1.2357e-07          1.85083e-05         Yes
H->W+,b,cbar;                           1.2357e-07          1.85083e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 5000  Total Width (GeV): 461.899
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             153.967             0.333334            Yes
Zp->t,tbar;                             153.966             0.333332            Yes
Zp->d,dbar;                             76.9834             0.166667            Yes
Zp->b,bbar;                             76.9832             0.166667            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    381378       381378      1.37223e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             381378       381378      1.37223e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              381378       381378          137.223
==============================================================================
Per incoming partons breakdown:
d d                                          274          274        0.0985877
d dbar                                       265          265        0.0953495
d ubar                                       208          208        0.0748403
d u                                          429          429         0.154358
d c                                           75           75        0.0269857
d cbar                                        71           71        0.0255465
d sbar                                       151          151        0.0543312
d s                                          127          127        0.0456958
d b                                            3            3       0.00107943
d bbar                                         6            6       0.00215886
d g                                        11151        11151          4.01223
