>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:13:44 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.04084) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10499) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 1846: 
Too many tries 100000to generate decay of 453D_s0(2590)- -100431 [284]    
                                -5.374    44.170   -22.024    49.703     2.346
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.38195) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 4176: 
Too many tries 100000to generate decay of 966D_s0(2590)+  100431 [814]    
                                41.490    24.825    62.540    79.088     2.421
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.72426) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57791) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.01451) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.50548) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.11686) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.38605) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1754) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.26323) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.45509) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.045) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58999) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.657) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.31492) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19154) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.93951) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24173) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.4812) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07505) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.633) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.95019) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.05791) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 114.933) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.52134) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17693) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.31186) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.05256) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.31869) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05617) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10551) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 23.6531) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.06501) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.261888
kappa = 0.318091
xa = 1.57468
root^2= -0.0673776PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.92759) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09364) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34029) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.785441
kappa = 0.12076
xa = 1.84448
root^2= -0.0595736Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.93498
kappa = 0.118753
xa = 1.85761
root^2= -0.0109593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.853914
kappa = 0.0984512
xa = 1.85255
root^2= -0.02974PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.44935) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  4038
Depth of bins:                     35
efficiency:                 0.0888764
Total integrated xsec:    0.000488713
        error in xsec:    1.37748e-06

The following exception classes were reported in this run:
ThePEG::Exception eventerror (2 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.00667646
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.00535425          0.80196             Yes
H->c,cbar;                              0.000393539         0.0589443           Yes
H->tau-,tau+;                           0.000256658         0.0384422           Yes
H->g,g;                                 0.000157629         0.0236097           Yes
H->W-,u,dbar;                           7.28527e-05         0.0109119           Yes
H->W+,ubar,d;                           7.28527e-05         0.0109119           Yes
H->W-,c,sbar;                           7.24818e-05         0.0108563           Yes
H->W+,cbar,s;                           7.24818e-05         0.0108563           Yes
H->W+,nu_ebar,e-;                       2.55663e-05         0.00382932          Yes
H->W-,nu_e,e+;                          2.55663e-05         0.00382932          Yes
H->W+,nu_mubar,mu-;                     2.55657e-05         0.00382923          Yes
H->W-,nu_mu,mu+;                        2.55657e-05         0.00382923          Yes
H->W+,nu_taubar,tau-;                   2.53147e-05         0.00379163          Yes
H->W-,nu_tau,tau+;                      2.53147e-05         0.00379163          Yes
H->gamma,gamma;                         1.08914e-05         0.00163132          Yes
H->Z0,d,dbar;                           6.44181e-06         0.000964854         Yes
H->Z0,s,sbar;                           6.44113e-06         0.000964752         Yes
H->Z0,b,bbar;                           5.03345e-06         0.00075391          Yes
H->Z0,u,ubar;                           5.02091e-06         0.000752031         Yes
H->Z0,c,cbar;                           4.8913e-06          0.000732618         Yes
H->W-,sbar,u;                           3.89559e-06         0.000583482         Yes
H->W+,s,ubar;                           3.89559e-06         0.000583482         Yes
H->W+,cbar,d;                           3.87594e-06         0.000580538         Yes
H->W-,c,dbar;                           3.87594e-06         0.000580538         Yes
H->Z0,nu_tau,nu_taubar;                 2.87521e-06         0.000430649         Yes
H->Z0,nu_mu,nu_mubar;                   2.87521e-06         0.000430649         Yes
H->Z0,nu_e,nu_ebar;                     2.87521e-06         0.000430649         Yes
H->s,sbar;                              2.49066e-06         0.00037305          Yes
H->Z0,e-,e+;                            1.45431e-06         0.000217826         Yes
H->Z0,mu-,mu+;                          1.45405e-06         0.000217788         Yes
H->Z0,tau-,tau+;                        1.37565e-06         0.000206045         Yes
H->mu-,mu+;                             9.08595e-07         0.000136089         Yes
H->W-,bbar,c;                           1.2357e-07          1.85083e-05         Yes
H->W+,b,cbar;                           1.2357e-07          1.85083e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 2333.33  Total Width (GeV): 215.54
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             71.8512             0.333354            Yes
Zp->t,tbar;                             71.8382             0.333294            Yes
Zp->d,dbar;                             35.9256             0.166677            Yes
Zp->b,bbar;                             35.9252             0.166675            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    416953       416953      1.40414e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             416953       416953      1.40414e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              416953       416953          140.414
==============================================================================
Per incoming partons breakdown:
d d                                          251          251        0.0845272
d dbar                                       237          237        0.0798126
d ubar                                       205          205        0.0690362
d u                                          428          428         0.144134
d c                                           81           81        0.0272777
d cbar                                        73           73        0.0245836
d sbar                                       147          147         0.049504
d s                                          157          157        0.0528716
d b                                            6            6       0.00202057
d bbar                                         7            7       0.00235733
d g                                        11938        11938          4.02026
dbar d                                       248          248         0.083517
dbar dbar                                    123          123        0.0414217
dbar ubar                                    161          161        0.0542187
dbar u                                       304          304         0.102376
dbar c                                        51           51        0.0171749
dbar cbar                                     38           38         0.012797
dbar sbar                                     77           77        0.0259307
dbar s                                        80           80         0.026941
dbar b                                         3            3       0.00101029
dbar bbar                                      3            3       0.00101029
dbar g                                      6924         6924          2.33174
ubar d                                       216          216        0.0727406
ubar dbar                                    139          139        0.0468099
ubar ubar                                    135          135        0.0454629
ubar u                                       372          372         0.125275
ubar c                                        34           34        0.0114499
ubar cbar                                     56           56        0.0188587
ubar sbar                                     91           91        0.0306453
ubar s                                        88           88         0.029635
ubar b                                         2            2      0.000673524
