>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 9cc1ca8e4337 (release-2-3) <<<<
>>>> Sat Mar 16 12:09:51 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7215169d5c34 (herwig-7-3) / ThePEG 9cc1ca8e4337 (release-2-3)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02928) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25123) for g to bbar
Too many tries to generate phi
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.781145
kappa = 0.40106
xa = 1.4823
root^2= -0.00879942PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0779) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17175) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05066) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.62029) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.11701) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.75698) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.50549) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.8683) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14181) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.09189) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.64894
kappa = 0.157285
xa = 1.6582
root^2= -0.0288223PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.89555) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.20506) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.82444) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.47833) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.618149
kappa = 0.0787203
xa = 1.72916
root^2= -0.00346271PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14242) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.49405) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.46035) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05972) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07779) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.792129
kappa = 0.337128
xa = 1.54185
root^2= -0.014473PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.00461) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.72463) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.0679) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07443) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61835) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 21.5538) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.87206) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 24744: 
Too many tries 100000to generate decay of 636D_s0(2590)+  100431 [538]    
                                -0.034     0.107    58.007    58.056     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.04685) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.80963) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19441) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35494) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58239) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28316) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.26527) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.1738) for g to b
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.78489) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66013) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 29579: 
Too many tries 100000to generate decay of 1352D_s0(2590)- -100431 [1125]    
                                 0.129    10.145     6.779    12.447     2.456
in HwDecayHandler::performDecay
The event will be discarded.
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  2649
Depth of bins:                     35
efficiency:                 0.0997264
Total integrated xsec:    1.83541e-05
        error in xsec:    5.25631e-08

The following exception classes were reported in this run:
ThePEG::Exception eventerror (2 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.00667646
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.00535425          0.80196             Yes
H->c,cbar;                              0.000393539         0.0589443           Yes
H->tau-,tau+;                           0.000256658         0.0384422           Yes
H->g,g;                                 0.000157629         0.0236097           Yes
H->W-,u,dbar;                           7.28527e-05         0.0109119           Yes
H->W+,ubar,d;                           7.28527e-05         0.0109119           Yes
H->W-,c,sbar;                           7.24818e-05         0.0108563           Yes
H->W+,cbar,s;                           7.24818e-05         0.0108563           Yes
H->W+,nu_ebar,e-;                       2.55663e-05         0.00382932          Yes
H->W-,nu_e,e+;                          2.55663e-05         0.00382932          Yes
H->W+,nu_mubar,mu-;                     2.55657e-05         0.00382923          Yes
H->W-,nu_mu,mu+;                        2.55657e-05         0.00382923          Yes
H->W+,nu_taubar,tau-;                   2.53147e-05         0.00379163          Yes
H->W-,nu_tau,tau+;                      2.53147e-05         0.00379163          Yes
H->gamma,gamma;                         1.08914e-05         0.00163132          Yes
H->Z0,d,dbar;                           6.44181e-06         0.000964854         Yes
H->Z0,s,sbar;                           6.44113e-06         0.000964752         Yes
H->Z0,b,bbar;                           5.03345e-06         0.00075391          Yes
H->Z0,u,ubar;                           5.02091e-06         0.000752031         Yes
H->Z0,c,cbar;                           4.8913e-06          0.000732618         Yes
H->W-,sbar,u;                           3.89559e-06         0.000583482         Yes
H->W+,s,ubar;                           3.89559e-06         0.000583482         Yes
H->W+,cbar,d;                           3.87594e-06         0.000580538         Yes
H->W-,c,dbar;                           3.87594e-06         0.000580538         Yes
H->Z0,nu_tau,nu_taubar;                 2.87521e-06         0.000430649         Yes
H->Z0,nu_mu,nu_mubar;                   2.87521e-06         0.000430649         Yes
H->Z0,nu_e,nu_ebar;                     2.87521e-06         0.000430649         Yes
H->s,sbar;                              2.49066e-06         0.00037305          Yes
H->Z0,e-,e+;                            1.45431e-06         0.000217826         Yes
H->Z0,mu-,mu+;                          1.45405e-06         0.000217788         Yes
H->Z0,tau-,tau+;                        1.37565e-06         0.000206045         Yes
H->mu-,mu+;                             9.08595e-07         0.000136089         Yes
H->W-,bbar,c;                           1.2357e-07          1.85083e-05         Yes
H->W+,b,cbar;                           1.2357e-07          1.85083e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 338.723
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             112.909             0.333337            Yes
Zp->t,tbar;                             112.906             0.333327            Yes
Zp->d,dbar;                             56.4545             0.166668            Yes
Zp->b,bbar;                             56.4543             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    388166       388166       1.3734e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             388166       388166       1.3734e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              388166       388166           137.34
==============================================================================
Per incoming partons breakdown:
d d                                          297          297         0.105084
d dbar                                       229          229         0.081024
d ubar                                       222          222        0.0785473
d u                                          435          435          0.15391
d c                                           81           81        0.0286591
d cbar                                        80           80        0.0283053
d sbar                                       150          150        0.0530725
d s                                          133          133        0.0470576
d b                                            7            7       0.00247672
d bbar                                         5            5       0.00176908
d g                                        11358        11358          4.01865
dbar d                                       265          265        0.0937614
dbar dbar                                    148          148        0.0523649
dbar ubar                                    142          142         0.050242
dbar u                                       318          318         0.112514
dbar c                                        50           50        0.0176908
dbar cbar                                     55           55        0.0194599
dbar sbar                                     82           82         0.029013
dbar s                                        93           93        0.0329049
dbar b                                         3            3       0.00106145
dbar bbar                                      2            2      0.000707633
dbar g                                      6522         6522          2.30759
ubar d                                       198          198        0.0700557
ubar dbar                                    121          121        0.0428118
ubar ubar                                    120          120         0.042458
ubar u                                       405          405         0.143296
ubar c                                        41           41        0.0145065
ubar cbar                                     46           46        0.0162756
ubar sbar                                    105          105        0.0371507
ubar s                                        76           76        0.0268901
ubar b                                         2            2      0.000707633
ubar bbar                                      3            3       0.00106145
ubar g                                      6156         6156           2.1781
u d                                          431          431         0.152495
u dbar                                       322          322         0.113929
u ubar                                       361          361         0.127728
u u                                          517          517         0.182923
u c                                          112          112        0.0396275
u cbar                                       110          110        0.0389198
u sbar                                       195          195        0.0689942
u s                                          220          220        0.0778397
u b                                           14           14       0.00495343
u bbar                                         7            7       0.00247672
u g                                        17265        17265          6.10864
c d                                           87           87         0.030782
c dbar                                        53           53        0.0187523
c ubar                                        39           39        0.0137988
c u                                          108          108        0.0382122
c c                                           14           14       0.00495343
c cbar                                        21           21       0.00743015
c sbar                                        22           22       0.00778397
c s                                           21           21       0.00743015
c b                                            0            0                0
c bbar                                         2            2      0.000707633
c g                                         1908         1908         0.675082
cbar d                                        75           75        0.0265362
cbar dbar                                     41           41        0.0145065
cbar ubar                                     61           61        0.0215828
cbar u                                       100          100        0.0353817
cbar c                                        16           16       0.00566107
cbar cbar                                      7            7       0.00247672
cbar sbar                                     21           21       0.00743015
cbar s                                        28           28       0.00990687
cbar b                                         0            0                0
cbar bbar                                      0            0                0
cbar g                                      1974         1974         0.698434
sbar d                                       142          142         0.050242
sbar dbar                                     88           88        0.0311359
sbar ubar                                     76           76        0.0268901
sbar u                                       221          221        0.0781935
sbar c                                        20           20       0.00707633
sbar cbar                                     35           35        0.0123836
sbar sbar                                     46           46        0.0162756
sbar s                                        53           53        0.0187523
sbar b                                         1            1      0.000353817
sbar bbar                                      5            5       0.00176908
sbar g                                      3841         3841          1.35901
s d                                          153          153        0.0541339
s dbar                                        88           88        0.0311359
s ubar                                        97           97        0.0343202
s u                                          240          240         0.084916
